0 verbose cli /root/.nvm/versions/node/v12.15.0/bin/node /root/.nvm/versions/node/v12.15.0/bin/npm
1 info using npm@8.9.0
2 info using node@v12.15.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/root/.nvm/versions/node/v12.15.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/root/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/root/.nvm/versions/node/v12.15.0/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 7ms
18 timing npm:load:configload Completed in 8ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install npm@6.4.1
22 verbose argv "install" "--global" "npm@6.4.1"
23 timing npm:load:setTitle Completed in 1ms
24 timing config:load:flatten Completed in 2ms
25 timing npm:load:display Completed in 3ms
26 verbose logfile logs-max:10 dir:/root/.npm/_logs
27 verbose logfile /root/.npm/_logs/2022-05-11T04_09_27_849Z-debug-0.log
28 timing npm:load:logFile Completed in 3ms
29 timing npm:load:timers Completed in 0ms
30 timing npm:load:configScope Completed in 1ms
31 timing npm:load Completed in 17ms
32 silly logfile start cleaning logs, removing 2 files
33 silly logfile done cleaning log files
34 http fetch GET 200 https://registry.npmjs.org/npm 26ms (cache hit)
35 timing arborist:ctor Completed in 0ms
36 timing idealTree:init Completed in 4ms
37 timing idealTree:userRequests Completed in 1ms
38 silly idealTree buildDeps
39 silly fetch manifest npm@6.4.1
40 http fetch GET 200 https://registry.npmjs.org/npm 11ms (cache hit)
41 silly placeDep ROOT npm@6.4.1 OK for:  want: 6.4.1
86 silly audit report       id: 1069638,
86 silly audit report       url: 'https://github.com/advisories/GHSA-j44m-qm6p-hp7m',
86 silly audit report       title: 'Arbitrary File Overwrite in tar',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<2.2.2',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   chownr: [
86 silly audit report     {
86 silly audit report       id: 1067938,
86 silly audit report       url: 'https://github.com/advisories/GHSA-c6rq-rjc2-86v2',
86 silly audit report       title: 'Time-of-check Time-of-use (TOCTOU) Race Condition in chownr',
86 silly audit report       severity: 'low',
86 silly audit report       vulnerable_versions: '<1.1.0',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   ajv: [
86 silly audit report     {
86 silly audit report       id: 1067946,
86 silly audit report       url: 'https://github.com/advisories/GHSA-v88g-cgmw-v5xw',
86 silly audit report       title: 'Prototype Pollution in Ajv',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<6.12.3',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   'hosted-git-info': [
86 silly audit report     {
86 silly audit report       id: 1067956,
86 silly audit report       url: 'https://github.com/advisories/GHSA-43f8-2h32-f4cj',
86 silly audit report       title: 'Regular Expression Denial of Service in hosted-git-info',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<2.8.9',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   'npm-user-validate': [
86 silly audit report     {
86 silly audit report       id: 1068055,
86 silly audit report       url: 'https://github.com/advisories/GHSA-pw54-mh39-w3hc',
86 silly audit report       title: 'Regular expression denial of service in npm-user-validate',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<1.0.1',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1068322,
86 silly audit report       url: 'https://github.com/advisories/GHSA-xgh6-85xh-479p',
86 silly audit report       title: 'Regular Expression Denial of Service in npm-user-validate',
86 silly audit report       severity: 'low',
86 silly audit report       vulnerable_versions: '<=1.0.0',
86 silly audit report       cwe: [],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   ssri: [
86 silly audit report     {
86 silly audit report       id: 1068080,
86 silly audit report       url: 'https://github.com/advisories/GHSA-vx3p-948g-6vhq',
86 silly audit report       title: 'Regular Expression Denial of Service (ReDoS)',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '>=5.2.2 <6.0.2',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   ini: [
86 silly audit report     {
86 silly audit report       id: 1068298,
86 silly audit report       url: 'https://github.com/advisories/GHSA-qqgx-2p2h-9c37',
86 silly audit report       title: 'Prototype Pollution',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<1.3.6',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   'yargs-parser': [
86 silly audit report     {
86 silly audit report       id: 1068310,
86 silly audit report       url: 'https://github.com/advisories/GHSA-p9pc-299p-vxgp',
86 silly audit report       title: 'Prototype Pollution in yargs-parser',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '>=6.0.0 <13.1.2',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   'bin-links': [
86 silly audit report     {
86 silly audit report       id: 1068423,
86 silly audit report       url: 'https://github.com/advisories/GHSA-v45m-2wcp-gg98',
86 silly audit report       title: 'Global node_modules Binary Overwrite in bin-links',
86 silly audit report       severity: 'low',
86 silly audit report       vulnerable_versions: '<1.1.6',
86 silly audit report       cwe: [],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1068424,
86 silly audit report       url: 'https://github.com/advisories/GHSA-2mj8-pj3j-h362',
86 silly audit report       title: 'Symlink reference outside of node_modules in bin-links',
86 silly audit report       severity: 'low',
86 silly audit report       vulnerable_versions: '<1.1.5',
86 silly audit report       cwe: [],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1068427,
86 silly audit report       url: 'https://github.com/advisories/GHSA-gqf6-75v8-vr26',
86 silly audit report       title: 'Arbitrary File Write in bin-links',
86 silly audit report       severity: 'low',
86 silly audit report       vulnerable_versions: '<1.1.5',
86 silly audit report       cwe: [],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   'dot-prop': [
86 silly audit report     {
86 silly audit report       id: 1069315,
86 silly audit report       url: 'https://github.com/advisories/GHSA-ff7x-qrg7-qggm',
86 silly audit report       title: 'Prototype Pollution in dot-prop',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<4.2.1',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   'npm-registry-fetch': [
86 silly audit report     {
86 silly audit report       id: 1069347,
86 silly audit report       url: 'https://github.com/advisories/GHSA-jmqm-f2gx-4fjv',
86 silly audit report       title: 'Sensitive information exposure through logs in npm-registry-fetch',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<4.0.5',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   'https-proxy-agent': [
86 silly audit report     {
86 silly audit report       id: 1069420,
86 silly audit report       url: 'https://github.com/advisories/GHSA-pc5p-h8pf-mvwp',
86 silly audit report       title: 'Machine-In-The-Middle in https-proxy-agent',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<2.2.3',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   mem: [
86 silly audit report     {
86 silly audit report       id: 1069557,
86 silly audit report       url: 'https://github.com/advisories/GHSA-4xcv-9jjx-gfj3',
86 silly audit report       title: 'Denial of Service in mem',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<4.0.0',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   fstream: [
86 silly audit report     {
86 silly audit report       id: 1069630,
86 silly audit report       url: 'https://github.com/advisories/GHSA-xf7w-r453-m56c',
86 silly audit report       title: 'Arbitrary File Overwrite in fstream',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<1.0.12',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ]
86 silly audit report }
87 timing metavuln:packument:npm Completed in 9ms
88 timing metavuln:cache:get:security-advisory:npm:ys2HdFBa0csrZVJx3H2T4lKF0XmvmOubL1+CccIjoFjgKnOFra3fMOT8XnjkTx47VArmlOzOs/2WXXUu7jBvyA== Completed in 33ms
89 timing metavuln:load:security-advisory:npm:1070176 Completed in 34ms
90 timing metavuln:cache:get:security-advisory:npm:+vX4T93IqO83HVFr5YQUHE1nhL1yEeQEfrm974s55LjYjdXkfL39SY592bHJCB15PZCgePkWPr92JHuOZyabyw== Completed in 67ms
91 timing metavuln:load:security-advisory:npm:1069345 Completed in 16ms
92 timing metavuln:cache:get:security-advisory:y18n:vq1XV842CgRoA+G0ZhpWDxm+tGrvkF1975e67qd6QtFxBBpf180M7/Gy1Yk0mzQQXzNlIVQ8d1rYvhB4oDChDg== Completed in 84ms
93 timing metavuln:cache:get:security-advisory:npm:SUwdgqFk8GKpYp7B6/qi69aH3+xzi5UU5KQ4aq+1uqzvMtPm086AVAaDBTdxhbSwGtlSAJcxL0RUEbVWhGYA6A== Completed in 85ms
94 timing metavuln:load:security-advisory:npm:1070195 Completed in 9ms
95 timing metavuln:cache:get:security-advisory:npm:37OXPyZAvQaHgHPpJ+K9QFgc5GA9FqlVmbecTBxPUgTprngHLp4hfvNibsGA7MTyOseynkW66bxlLOxtZWbFRQ== Completed in 94ms
96 timing metavuln:load:security-advisory:npm:1070194 Completed in 13ms
97 timing metavuln:cache:get:security-advisory:minimist:HM639IbFj8AvxaH23+jnhS7d3y2d8JaXxTfJGjGmcLQZ6k5phpMc3HmEfAUjbloiJ7pIlRbrZB0WuVcYcfvswA== Completed in 107ms
98 timing metavuln:cache:get:security-advisory:y18n:IQwWisqS3ILJ5yF77IB4twnW9dg+CfvcHL2u1i/7dZ5iD9y0HlFfEzfqOVuyJKgEOIMR4HP+cwG3tSioJZfngA== Completed in 107ms
99 timing metavuln:cache:get:security-advisory:ansi-regex:OuE50Xtuo8IJMJsbestavi4CZAItkXzaEACe1yfrZLPztAykvzIsflWmPqX9J611WQP4zyt4UnGqbGupMRrVcw== Completed in 106ms
100 timing metavuln:cache:get:security-advisory:minimist:HzlTd/CS509JwqRUmSOa+xKGYgjeXpUaWCnQckWGHjn/fcOUvS1viXUyBuSwKMKOELDnu9ADP3t6IyP7rFSUIA== Completed in 107ms
101 timing metavuln:cache:get:security-advisory:minimist:nZkhUdPEpKwzIx1nekYW4B7BHQyF2nm6J0JsgeP2HfA0DRMT5hhByRU71A4RPgtBbQPYEzVBozv8/mBZCafaGw== Completed in 107ms
102 timing metavuln:cache:get:security-advisory:json-schema:z4uaAkU8YFwVhMhBajlsJ0b4cb+4Wm+nxCdI3FFU+acRBVlI2iIwCoTnly8j8TFtxcbtJfPozh8N5Ni5rmsq0Q== Completed in 106ms
103 timing metavuln:cache:get:security-advisory:tar:9fCpHzYQDt6/279Ukg2ZXFXMglUrGwxbNicHsd4J1Z/goqUTOwGqLEJtH40hwrcXHzh/ZasDnm+E4OyQiedXcA== Completed in 106ms
104 timing metavuln:cache:get:security-advisory:tar:LGNpIzs2mH9XBi2mIftUzBCnZdQGwNe6Yz6M07r8S9KPT8S7NHhp8QgxhRg0PydzD18H6KHGntGF+k9ycD49qQ== Completed in 106ms
105 timing metavuln:cache:get:security-advisory:tar:A8ImuLv3PmHkbpv9X1ifoxqAnyDnPy8K7sEkyfb1iRSOiZ9OFMyNgaF+clYyOCD7Q0QgxfIz2bPDZD6fyLC9kw== Completed in 105ms
106 timing metavuln:cache:get:security-advisory:tar:Q9zWqWDMh6qHl4OOD++BrQ2K3ihIpSOzsslmzajuCHUQKCEaAhiNVHNF7LGIKPe0LqRJvQ0KQegXfxvLydq/lA== Completed in 105ms
107 timing metavuln:cache:get:security-advisory:tar:JgbkbBKOsh5GpsDloO0atPO0HvH5nfXHG3FSUPEW1f64ce4pwa5WMNarJD2RLlQscdePOICMFtlbhYDHEw5ZrA== Completed in 105ms
108 timing metavuln:cache:get:security-advisory:tar:HuXeZsCYeKm58Q1+4FltC12QOSUT+3RjgOh5LTktMiMt0iafPfsuFAHw7EyF6t55wLNelD/eTjISLUoTw7vSwA== Completed in 105ms
109 timing metavuln:cache:get:security-advisory:tar:UQnNosBtZfHHkOQcVUKYNPiU0PB/uNif2cbvnrzKbzCEyfB9pW6JZR0xSaGSkCQj2Rvcpx7WgYvcwRe9X8/XSA== Completed in 105ms
110 timing metavuln:cache:get:security-advisory:hosted-git-info:EoUrTO7t3S7/N3qKlJ+Lj53UOXQmfeIoOVN9IQg4Doh81E4tdPCOkDzdAzLFgyAUM5MsKn334L5nFvq09iQn8w== Completed in 105ms
111 timing metavuln:cache:get:security-advisory:ajv:HdUHTYDANDTVSFV1lY2PaOXn1Svz5bRZf2n/w9y0htSh7GckcEVEbvyaV+kC2XEIRCDn/tv2RLopzgrw8o6QQg== Completed in 105ms
112 timing metavuln:cache:get:security-advisory:npm-user-validate:A/SYhnc8M7OSzXo46KQmDbrLutk6wQAbtCdMLB/rPV4xJwUS77wQcCXa/4JQPZzLiOofgXTHTml6Kkx/EGLNLQ== Completed in 105ms
113 timing metavuln:cache:get:security-advisory:tar:fhqFzz90bxoq7DaGDlMK7t7CjkJNFn2vuRIo+17L7EtXkYoVaFkn8vve3AzvhxKJeEreLM52fhjseseedPLuJA== Completed in 105ms
114 timing metavuln:cache:get:security-advisory:chownr:93i2l3AjjkBRNnpoF6zIuyNqV2xIDsNDxMRrXoU/F9QxcTWLSWnLDNSwL+QgB4M0wIVZieKsncsG55+OiM07bA== Completed in 105ms
115 timing metavuln:cache:get:security-advisory:npm-user-validate:ZYxq9kW3A8d715Ps36bsIKTc0B5YhLfvc4LeGhATtsIC3ep5eEqRpZgf0Q74fZDGcaeK2z8+Rj6B3irG9uvTWA== Completed in 104ms
116 timing metavuln:cache:get:security-advisory:ssri:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 105ms
117 timing metavuln:cache:get:security-advisory:ini:+ZV6TyI6TP61Fs2eq1DELG/ExiagIFfPWXhhNaRbyZkjzDbZOE11UG6AFyQJNECD8rYFan4fmKfSryt1hP0VXg== Completed in 105ms
118 timing metavuln:cache:get:security-advisory:yargs-parser:JlvZumEDe1n7alk4a6WHvGfmK7I/B8KYfhZQeEGxwQc7LN43txKy4QiTfBukniHvh4LaAkLwIgcGW02FHLBLOQ== Completed in 105ms
119 timing metavuln:cache:get:security-advisory:bin-links:g+zCRkyvmYDtTos+pBNhMD+UMRpub22XD396xtPYsF3dKeA+auDhAGRAvZqj6I0cnjcyU5cutPh1CwHM3oM3Qg== Completed in 104ms
120 timing metavuln:cache:get:security-advisory:bin-links:4gFYO+9bLJIlR6UznCNAzmBHzAMK3CyQkEqnqKD6r7dQKcfezTm2znMYzGkHS3ehji9GUt5WqEOXfwGwNOGCwA== Completed in 104ms
121 timing metavuln:cache:get:security-advisory:dot-prop:gQS2wPg+1aaQEKTMcisBHOtFVdfJYc3DUyzomGfDgD3ajSziOHlb6j98PJz8VUxqPrraokYbEG//XizMyoRlcw== Completed in 104ms
122 timing metavuln:cache:get:security-advisory:npm-registry-fetch:RASKStywGr8ifeCptxlMIHGtgFsEtjVnBCHB63S8VQMvEaa2tDED+uNLp/qF3yOf3ZGEqW7Pfr5ih6pyohyr/w== Completed in 104ms
123 timing metavuln:cache:get:security-advisory:bin-links:KGscTZ8qC+ABuk8GwBhxk7saQkAbtapRPiZO8Rt/yh7WVspYvaZXcI+Eld8jAcbsF85zFhZC0oofrxhBDQqClA== Completed in 104ms
124 timing metavuln:cache:get:security-advisory:https-proxy-agent:/SxZSQYw7SbbIbHLFOaUFlpj2lYqEFcHCFmGNKyYgABAQDLc6E8rIcpYN6ENqO/wsjJeH4AxRsBhtJ89Pj+BQg== Completed in 104ms
125 timing metavuln:cache:get:security-advisory:fstream:62rffft6r9xf4N2dQBThuN5mRwWtW6SFbMxKhF3Cwxn+6LJJr12TSU8sJkigM4t2RqQFtdBFI/wY5Pxm+34dwg== Completed in 103ms
126 timing metavuln:cache:get:security-advisory:mem:x1JxnDQcTEQzEjGrg8RDTLI7xQBWg4k27NQcrN93hnJAuxit3p3sf7d+KMUx5yUNhhuAqWrvgk3f29hPDSKt1w== Completed in 104ms
127 timing metavuln:cache:put:security-advisory:npm:SUwdgqFk8GKpYp7B6/qi69aH3+xzi5UU5KQ4aq+1uqzvMtPm086AVAaDBTdxhbSwGtlSAJcxL0RUEbVWhGYA6A== Completed in 91ms
128 timing metavuln:calculate:security-advisory:npm:1070195 Completed in 185ms
129 timing metavuln:cache:put:security-advisory:npm:37OXPyZAvQaHgHPpJ+K9QFgc5GA9FqlVmbecTBxPUgTprngHLp4hfvNibsGA7MTyOseynkW66bxlLOxtZWbFRQ== Completed in 78ms
130 timing metavuln:calculate:security-advisory:npm:1070194 Completed in 185ms
131 timing metavuln:cache:put:security-advisory:npm:ys2HdFBa0csrZVJx3H2T4lKF0XmvmOubL1+CccIjoFjgKnOFra3fMOT8XnjkTx47VArmlOzOs/2WXXUu7jBvyA== Completed in 118ms
132 timing metavuln:calculate:security-advisory:npm:1070176 Completed in 186ms
133 timing metavuln:cache:put:security-advisory:npm:+vX4T93IqO83HVFr5YQUHE1nhL1yEeQEfrm974s55LjYjdXkfL39SY592bHJCB15PZCgePkWPr92JHuOZyabyw== Completed in 102ms
134 timing metavuln:calculate:security-advisory:npm:1069345 Completed in 186ms
135 timing reify:trash Completed in 275ms
136 http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch 187ms (cache miss)
137 timing metavuln:packument:npm-registry-fetch Completed in 188ms
138 timing metavuln:load:security-advisory:npm-registry-fetch:1069347 Completed in 2ms
139 http fetch GET 200 https://registry.npmjs.org/hosted-git-info 193ms (cache miss)
140 timing metavuln:packument:hosted-git-info Completed in 193ms
141 timing metavuln:load:security-advisory:hosted-git-info:1067956 Completed in 1ms
142 http fetch GET 200 https://registry.npmjs.org/ssri 193ms (cache miss)
143 timing metavuln:packument:ssri Completed in 194ms
144 timing metavuln:load:security-advisory:ssri:1068080 Completed in 0ms
145 http fetch GET 200 https://registry.npmjs.org/dot-prop 194ms (cache miss)
146 timing metavuln:packument:dot-prop Completed in 194ms
147 timing metavuln:load:security-advisory:dot-prop:1069315 Completed in 1ms
148 http fetch GET 200 https://registry.npmjs.org/mem 194ms (cache miss)
149 timing metavuln:packument:mem Completed in 195ms
150 timing metavuln:load:security-advisory:mem:1069557 Completed in 0ms
151 http fetch GET 200 https://registry.npmjs.org/bin-links 212ms (cache miss)
152 timing metavuln:packument:bin-links Completed in 212ms
153 timing metavuln:load:security-advisory:bin-links:1068423 Completed in 1ms
154 timing metavuln:load:security-advisory:bin-links:1068424 Completed in 0ms
155 timing metavuln:load:security-advisory:bin-links:1068427 Completed in 1ms
156 timing metavuln:cache:put:security-advisory:npm-registry-fetch:RASKStywGr8ifeCptxlMIHGtgFsEtjVnBCHB63S8VQMvEaa2tDED+uNLp/qF3yOf3ZGEqW7Pfr5ih6pyohyr/w== Completed in 28ms
157 timing metavuln:calculate:security-advisory:npm-registry-fetch:1069347 Completed in 218ms
158 http fetch GET 200 https://registry.npmjs.org/y18n 229ms (cache revalidated)
159 timing metavuln:packument:y18n Completed in 229ms
160 timing metavuln:load:security-advisory:y18n:1070209 Completed in 0ms
161 timing metavuln:load:security-advisory:y18n:1070210 Completed in 0ms
162 timing metavuln:cache:put:security-advisory:ssri:ghlWZVOfnySnspOAjyTWXR9ui/qnbjPIA3fMqRspGBNMwEySO/QgnsKR8bhh558dOQEOmJXV4iuAHyft1o21rg== Completed in 37ms
163 timing metavuln:calculate:security-advisory:ssri:1068080 Completed in 231ms
164 timing metavuln:cache:put:security-advisory:dot-prop:gQS2wPg+1aaQEKTMcisBHOtFVdfJYc3DUyzomGfDgD3ajSziOHlb6j98PJz8VUxqPrraokYbEG//XizMyoRlcw== Completed in 36ms
165 timing metavuln:calculate:security-advisory:dot-prop:1069315 Completed in 231ms
166 http fetch GET 200 https://registry.npmjs.org/yargs-parser 232ms (cache revalidated)
167 timing metavuln:packument:yargs-parser Completed in 233ms
168 timing metavuln:load:security-advisory:yargs-parser:1068310 Completed in 5ms
169 timing metavuln:cache:put:security-advisory:hosted-git-info:EoUrTO7t3S7/N3qKlJ+Lj53UOXQmfeIoOVN9IQg4Doh81E4tdPCOkDzdAzLFgyAUM5MsKn334L5nFvq09iQn8w== Completed in 46ms
170 timing metavuln:calculate:security-advisory:hosted-git-info:1067956 Completed in 240ms
171 http fetch GET 200 https://registry.npmjs.org/json-schema 241ms (cache updated)
172 timing metavuln:packument:json-schema Completed in 241ms
173 timing metavuln:load:security-advisory:json-schema:1067524 Completed in 1ms
174 timing metavuln:cache:put:security-advisory:mem:x1JxnDQcTEQzEjGrg8RDTLI7xQBWg4k27NQcrN93hnJAuxit3p3sf7d+KMUx5yUNhhuAqWrvgk3f29hPDSKt1w== Completed in 43ms
175 timing metavuln:calculate:security-advisory:mem:1069557 Completed in 239ms
176 http fetch GET 200 https://registry.npmjs.org/chownr 246ms (cache updated)
177 timing metavuln:packument:chownr Completed in 246ms
178 timing metavuln:load:security-advisory:chownr:1067938 Completed in 1ms
179 http fetch GET 200 https://registry.npmjs.org/minimist 249ms (cache updated)
180 timing metavuln:packument:minimist Completed in 249ms
181 timing metavuln:load:security-advisory:minimist:1070254 Completed in 1ms
182 timing metavuln:load:security-advisory:minimist:1070255 Completed in 0ms
183 timing metavuln:load:security-advisory:minimist:1067342 Completed in 1ms
184 http fetch GET 200 https://registry.npmjs.org/ansi-regex 250ms (cache updated)
185 timing metavuln:packument:ansi-regex Completed in 250ms
186 timing metavuln:load:security-advisory:ansi-regex:1070273 Completed in 1ms
187 http fetch GET 200 https://registry.npmjs.org/npm-user-validate 249ms (cache miss)
188 timing metavuln:packument:npm-user-validate Completed in 250ms
189 timing metavuln:load:security-advisory:npm-user-validate:1068055 Completed in 0ms
190 timing metavuln:load:security-advisory:npm-user-validate:1068322 Completed in 0ms
191 timing metavuln:cache:put:security-advisory:bin-links:KGscTZ8qC+ABuk8GwBhxk7saQkAbtapRPiZO8Rt/yh7WVspYvaZXcI+Eld8jAcbsF85zFhZC0oofrxhBDQqClA== Completed in 36ms
192 timing metavuln:calculate:security-advisory:bin-links:1068427 Completed in 250ms
193 timing metavuln:cache:put:security-advisory:bin-links:g+zCRkyvmYDtTos+pBNhMD+UMRpub22XD396xtPYsF3dKeA+auDhAGRAvZqj6I0cnjcyU5cutPh1CwHM3oM3Qg== Completed in 37ms
194 timing metavuln:calculate:security-advisory:bin-links:1068423 Completed in 251ms
195 http fetch GET 200 https://registry.npmjs.org/ajv 253ms (cache updated)
196 timing metavuln:packument:ajv Completed in 256ms
197 timing metavuln:load:security-advisory:ajv:1067946 Completed in 9ms
198 timing metavuln:cache:put:security-advisory:bin-links:4gFYO+9bLJIlR6UznCNAzmBHzAMK3CyQkEqnqKD6r7dQKcfezTm2znMYzGkHS3ehji9GUt5WqEOXfwGwNOGCwA== Completed in 51ms
199 timing metavuln:calculate:security-advisory:bin-links:1068424 Completed in 264ms
200 http fetch GET 200 https://registry.npmjs.org/ini 266ms (cache revalidated)
201 timing metavuln:packument:ini Completed in 266ms
202 timing metavuln:load:security-advisory:ini:1068298 Completed in 1ms
203 http fetch GET 200 https://registry.npmjs.org/tar 271ms (cache updated)
204 timing metavuln:packument:tar Completed in 272ms
205 timing metavuln:load:security-advisory:tar:1067734 Completed in 5ms
206 timing metavuln:load:security-advisory:tar:1067731 Completed in 2ms
207 timing metavuln:load:security-advisory:tar:1067737 Completed in 2ms
208 timing metavuln:load:security-advisory:tar:1067766 Completed in 2ms
209 timing metavuln:load:security-advisory:tar:1067767 Completed in 1ms
210 timing metavuln:load:security-advisory:tar:1067770 Completed in 3ms
211 timing metavuln:load:security-advisory:tar:1067771 Completed in 4ms
212 timing metavuln:load:security-advisory:tar:1069638 Completed in 3ms
213 timing metavuln:cache:put:security-advisory:y18n:vq1XV842CgRoA+G0ZhpWDxm+tGrvkF1975e67qd6QtFxBBpf180M7/Gy1Yk0mzQQXzNlIVQ8d1rYvhB4oDChDg== Completed in 69ms
214 timing metavuln:calculate:security-advisory:y18n:1070209 Completed in 299ms
215 timing metavuln:cache:put:security-advisory:y18n:IQwWisqS3ILJ5yF77IB4twnW9dg+CfvcHL2u1i/7dZ5iD9y0HlFfEzfqOVuyJKgEOIMR4HP+cwG3tSioJZfngA== Completed in 67ms
216 timing metavuln:calculate:security-advisory:y18n:1070210 Completed in 299ms
217 timing metavuln:cache:put:security-advisory:yargs-parser:JlvZumEDe1n7alk4a6WHvGfmK7I/B8KYfhZQeEGxwQc7LN43txKy4QiTfBukniHvh4LaAkLwIgcGW02FHLBLOQ== Completed in 58ms
218 timing metavuln:calculate:security-advisory:yargs-parser:1068310 Completed in 297ms
219 timing metavuln:cache:put:security-advisory:json-schema:z4uaAkU8YFwVhMhBajlsJ0b4cb+4Wm+nxCdI3FFU+acRBVlI2iIwCoTnly8j8TFtxcbtJfPozh8N5Ni5rmsq0Q== Completed in 57ms
220 timing metavuln:calculate:security-advisory:json-schema:1067524 Completed in 299ms
221 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent 296ms (cache updated)
222 timing metavuln:packument:https-proxy-agent Completed in 297ms
223 timing metavuln:load:security-advisory:https-proxy-agent:1069420 Completed in 0ms
224 http fetch GET 200 https://registry.npmjs.org/fstream 297ms (cache updated)
225 timing metavuln:packument:fstream Completed in 297ms
226 timing metavuln:load:security-advisory:fstream:1069630 Completed in 1ms
227 timing metavuln:cache:put:security-advisory:chownr:93i2l3AjjkBRNnpoF6zIuyNqV2xIDsNDxMRrXoU/F9QxcTWLSWnLDNSwL+QgB4M0wIVZieKsncsG55+OiM07bA== Completed in 55ms
228 timing metavuln:calculate:security-advisory:chownr:1067938 Completed in 302ms
229 timing metavuln:cache:put:security-advisory:minimist:HzlTd/CS509JwqRUmSOa+xKGYgjeXpUaWCnQckWGHjn/fcOUvS1viXUyBuSwKMKOELDnu9ADP3t6IyP7rFSUIA== Completed in 54ms
230 timing metavuln:calculate:security-advisory:minimist:1070255 Completed in 304ms
231 timing metavuln:cache:put:security-advisory:minimist:HM639IbFj8AvxaH23+jnhS7d3y2d8JaXxTfJGjGmcLQZ6k5phpMc3HmEfAUjbloiJ7pIlRbrZB0WuVcYcfvswA== Completed in 54ms
232 timing metavuln:calculate:security-advisory:minimist:1070254 Completed in 304ms
